Wavelength_nm,SPD_W_sr_m2_nm,x_bar,y_bar,z_bar,S_x_x_bar,S_x_y_bar,S_x_z_bar
380,9.08000000e-05,1.36800000e-03,3.90000000e-05,6.45000100e-03,1.24214400e-07,3.54120000e-09,5.85660091e-07
381,6.31000000e-05,1.50205000e-03,4.28264000e-05,7.08321600e-03,9.47793550e-08,2.70234584e-09,4.46950930e-07
382,8.38000000e-05,1.64232800e-03,4.69146000e-05,7.74548800e-03,1.37627086e-07,3.93144348e-09,6.49071894e-07
383,8.74000000e-05,1.80238200e-03,5.15896000e-05,8.50115200e-03,1.57528187e-07,4.50893104e-09,7.43000685e-07
384,1.03000000e-04,1.99575700e-03,5.71764000e-05,9.41454400e-03,2.05562971e-07,5.88916920e-09,9.69698032e-07
385,8.71000000e-05,2.23600000e-03,6.40000000e-05,1.05499900e-02,1.94755600e-07,5.57440000e-09,9.18904129e-07
386,6.26000000e-05,2.53538500e-03,7.23442100e-05,1.19658000e-02,1.58715101e-07,4.52874755e-09,7.49059080e-07
387,7.68000000e-05,2.89260300e-03,8.22122400e-05,1.36558700e-02,2.22151910e-07,6.31390003e-09,1.04877082e-06
388,9.52000000e-05,3.30082900e-03,9.35081600e-05,1.55880500e-02,3.14238921e-07,8.90197683e-09,1.48398236e-06
389,9.83000000e-05,3.75323600e-03,1.06136100e-04,1.77301500e-02,3.68943099e-07,1.04331786e-08,1.74287375e-06
390,7.90000000e-05,4.24300000e-03,1.20000000e-04,2.00500100e-02,3.35197000e-07,9.48000000e-09,1.58395079e-06
391,9.79000000e-05,4.76238900e-03,1.34984000e-04,2.25113600e-02,4.66237883e-07,1.32149336e-08,2.20386214e-06
392,7.41000000e-05,5.33004800e-03,1.51492000e-04,2.52028800e-02,3.94956557e-07,1.12255572e-08,1.86753341e-06
